"UniqueKey","RECSTATUS","GlobalRecordId","FirstSaveLogonName","FirstSaveTime","LastSaveLogonName","LastSaveTime","FKEY","group_order","study_id_expo","trial_expo","active_igredient","order_active_ingredient","selectioncriteria","ABtradename","Frequency_of_administration","Intervaldays","TSactiveingredient","Ts_Conc","TstradeName","Administrationregime","ABpreparation","TSprepration","Concentration","Route","TS","More","PICO12","PICO34","PICO5","TeatpreparationbeforeDCTinfusion1","DepthofinsertionofDCTsyringecannula","TeatsprayordippingafterDCTinfusion"
222,1,391d85f0-fb8e-4135-937f-a15fd2dff60b,ADDS\Hstryhn,9/18/2019 4:14:50 PM,ADDS\Hstryhn,9/21/2019 8:13:30 PM,fdd7aaae-8a15-4eda-a0a5-b1eb1f035d11,2,200,1,Cephalonium,2_Cephalonium+TS,,Cepravin,1,,bismuth subnitrate,,Orbeseal,Blanket,Commercial,Commercial,,Intra-mammary,True,"Cepravin (Schering Plough Animal Health Ltd., Uxbridge, UK), OrbeSeal (Pfizer Ltd., Sandwich, UK)",Not-used,Not-used,Treatment,Yes,Partial,Not-reported
223,1,b0d8de4e-a111-40f8-92c4-b16977f0805a,ADDS\Hstryhn,9/21/2019 7:47:42 PM,ADDS\Hstryhn,9/21/2019 7:57:56 PM,cf8b2355-1318-4a79-9007-38b6fb0f1ef6,4,125,1,Cephapirin,_Cephapirin+TS,,Tomorrow,1,,bismuth subnitrate,65,OrbeSeal,Blanket,Commercial,Commercial,300,Intra-mammary,True,"Note: dual antimicrobial treatment
first infused in each productive quarter with cephapirin intramamary 300 mg, then injected intramuscularly with tylosin (Tylosin, Agripharma. Westlake, Texas, USA) 12 g and finally were infused with teat sealant.
",Treatment,Not-used,Not-used,Yes,Partial,Not-reported
224,1,6f81665c-6955-409f-bb6a-873b8e20da27,ADDS\Hstryhn,9/21/2019 8:43:22 PM,ADDS\Hstryhn,9/21/2019 8:49:55 PM,2aaccaa8-2149-4d6c-839d-e00dab9d12b2,1,212,1,Penicillin+ Penethamate+Neomycin,1_Penicillin+ Penethamate+Neomycin,,Benestermycin,1,,,,,Blanket,Commercial,,300000,Intra-mammary,False,"Antibiotic preparations used for dry cow treatment
included Benestermycin® (300000 IE benetamine penicillin+
100000 IE penethamate hydriodide+100 mg framecytin
sulphate), Orbenin DC® (1·28 g benzathine cloxacillin)
and Nafpenzal T® (benzylpenicillin+dihydrostreptomycin
sulphate+nafcillin sodium monohydrate).",Not-used,Not-used,Control,Not-reported,Not-reported,Not-reported
225,1,9f006da4-ebad-4625-95d1-fd2fa62e505d,ADDS\Hstryhn,9/21/2019 8:52:14 PM,ADDS\Hstryhn,9/21/2019 8:54:43 PM,2aaccaa8-2149-4d6c-839d-e00dab9d12b2,2,212,1,Penicillin+ Penethamate+Neomycin,2_Penicillin+ Penethamate+Neomycin+TS,,Benestermycin,1,,bismuth subnitrate,,OrbeSeal,Blanket,Commercial,Commercial,300000,Intra-mammary,True,"as above + internal teat sealant (AB+OS; OrbeSeal®, Pfizer/ Karlsruhe).",Not-used,Not-used,Treatment,Not-reported,Not-reported,Not-reported
226,1,1f1f655a-a097-43a5-b51e-db60fea41db4,ADDS\Hstryhn,9/21/2019 9:42:21 PM,ADDS\Hstryhn,9/22/2019 9:58:53 AM,d0a70e54-2e45-4bdc-ab1f-ef372c243a71,1,255,1,-ve control,1_-ve control,,Orbenin,1,,,,,Blanket,Commercial,,600,Intra-mammary,False,,Control,Not-used,Not-used,Yes,Not-reported,Not-reported
227,1,1ed69932-6597-4870-8fa7-4bed021ad620,ADDS\Hstryhn,9/21/2019 9:49:25 PM,ADDS\Hstryhn,9/22/2019 9:58:23 AM,d0a70e54-2e45-4bdc-ab1f-ef372c243a71,2,255,1,Cloxa,2_Cloxa,,Orbenin,1,,,,,Blanket,Commercial,,600,Intra-mammary,False,,Treatment,Not-used,Control,Yes,Not-reported,Not-reported
228,1,b40534f4-cb53-44a5-b3a8-267ac82da5e7,ADDS\Hstryhn,9/21/2019 9:53:57 PM,ADDS\Hstryhn,9/22/2019 9:58:02 AM,d0a70e54-2e45-4bdc-ab1f-ef372c243a71,3,255,1,Cloxa,3_Cloxa+TS,,Orbenin,1,,bismuth subnitrate,65,OrbeSeal,Blanket,Commercial,Commercial,600,Intra-mammary,True,,Treatment,Not-used,Treatment,Yes,Not-reported,Not-reported
229,1,57deb51b-c5d5-4229-af33-eeab295348c8,ADDS\Hstryhn,9/21/2019 10:00:01 PM,ADDS\Hstryhn,9/22/2019 9:57:50 AM,d0a70e54-2e45-4bdc-ab1f-ef372c243a71,4,255,1,Cloxa,4_Cloxa+TS,,Orbenin,1,,bismuth subnitrate,65,OrbeSeal,Blanket,Commercial,Commercial,600,Intra-mammary,True,"above + α-tocopherol solution consisting of
150 mg (d, l)-α-tocopherol-acetate and 1.67 mg/mL of
pentahidra-disodium selenite (Selen E Sol®, Richter
Pharma AG, Austria)",Treatment,Not-used,Treatment,Yes,Not-reported,Not-reported
230,1,10fe675e-92a0-4fbb-95af-448953b37c04,ADDS\Hstryhn,9/22/2019 9:50:41 AM,ADDS\Hstryhn,9/22/2019 9:57:27 AM,d0a70e54-2e45-4bdc-ab1f-ef372c243a71,5,255,1,Placebo,5_Placebo,,,,,,,,,,,,,False,"α-tocopherol solution consisting of
150 mg (d, l)-α-tocopherol-acetate and 1.67 mg/mL of
pentahidra-disodium selenite (Selen E Sol®, Richter
Pharma AG, Austria)
",Control,Not-used,Not-used,Yes,Not-reported,Not-reported
231,1,89c69415-d0b4-42f4-8975-12f496bf95b7,ADDS\Hstryhn,9/22/2019 9:53:51 AM,ADDS\Hstryhn,9/22/2019 9:56:17 AM,d0a70e54-2e45-4bdc-ab1f-ef372c243a71,6,255,1,TS only,6_TS only+TS,,,,,bismuth subnitrate,65,OrbeSeal,,,Commercial,,,True,,Treatment,Not-used,Not-used,Yes,Not-reported,Not-reported
